1787858941.920530 server started (84259): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1787858941.920564 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Sat Jul 11 15:26:12 PDT 2026; root:xnu-12377.161.13~4/RELEASE_ARM64_T8142
1787858941.920572 using libevent 2.1.13-stable select
1787858941.920583 using utf8proc 2.11.3
1787858941.920589 using ncurses 6.6 20251230
1787858941.944456 cmd_parse_build_commands 0:3 0:0: send
1787858941.944458 cmd_parse_build_commands 0:3 0:1: -X
1787858941.944461 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1787858941.944463 cmd_parse_build_commands 0:0: send
1787858941.944465 cmd_parse_build_commands 0:1: -X
1787858941.944467 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1787858941.944470 args_parse_flags: next -X
1787858941.944471 args_parse_flags: -X
1787858941.944473 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1787858941.944476 args_parse: flags end at 2 of 3
1787858941.944478 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1787858941.944482 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1787858941.944484 args_parse_flags: next -Tcopy-mode
1787858941.944486 args_parse_flag_argument: -T = copy-mode
1787858941.944488 args_parse_flags: next C-k
1787858941.944490 args_parse: flags end at 2 of 4
1787858941.944492 args_parse: 2 = C-k (type STRING)
1787858941.944495 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1787858941.944500 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1787858941.944502 cmdq_get_command: [bind-key/0x9f0c46f00] group 1488
1787858941.944504 cmdq_append <global>: [bind-key/0x9f0c46f00]
1787858941.944506 yylex_token: end at WS
1787858941.944508 yylex_token: bind
1787858941.944511 yylex_token: end at WS
1787858941.944512 yylex_token: -Tcopy-mode
1787858941.944514 yylex_token: end at WS
1787858941.944516 yylex_token: C-l
1787858941.944518 yylex_token: end at WS
1787858941.944520 yylex_token: send
1787858941.944522 yylex_token: end at WS
1787858941.944524 yylex_token: -X
1787858941.944527 yylex_token: end at WS
1787858941.944529 yylex_token: recentre-top-bottom
1787858941.944531 cmd_parse_build_commands 0:0: bind
1787858941.944533 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.944535 cmd_parse_build_commands 0:2: C-l
1787858941.944537 cmd_parse_build_commands 0:3 0:0: send
1787858941.944539 cmd_parse_build_commands 0:3 0:1: -X
1787858941.944541 cmd_parse_build_commands 0:3 0:2: recentre-top-bottom
1787858941.944543 cmd_parse_build_commands 0:0: send
1787858941.944545 cmd_parse_build_commands 0:1: -X
1787858941.944547 cmd_parse_build_commands 0:2: recentre-top-bottom
1787858941.944550 args_parse_flags: next -X
1787858941.944552 args_parse_flags: -X
1787858941.944554 args_parse_flags: next recentre-top-bottom
1787858941.944555 args_parse: flags end at 2 of 3
1787858941.944558 args_parse: 2 = recentre-top-bottom (type STRING)
1787858941.944561 cmd_parse_build_commands: send-keys -X recentre-top-bottom
1787858941.944563 args_parse_flags: next -Tcopy-mode
1787858941.944565 args_parse_flag_argument: -T = copy-mode
1787858941.944567 args_parse_flags: next C-l
1787858941.944569 args_parse: flags end at 2 of 4
1787858941.944571 args_parse: 2 = C-l (type STRING)
1787858941.944574 args_parse: 3 = send-keys -X recentre-top-bottom (type COMMANDS)
1787858941.944578 cmd_parse_build_commands: bind-key -T copy-mode C-l { send-keys -X recentre-top-bottom }
1787858941.944581 cmdq_get_command: [bind-key/0x9f0c47000] group 1496
1787858941.944583 cmdq_append <global>: [bind-key/0x9f0c47000]
1787858941.944585 yylex_token: end at WS
1787858941.944587 yylex_token: bind
1787858941.944589 yylex_token: end at WS
1787858941.944591 yylex_token: -Tcopy-mode
1787858941.944593 yylex_token: end at WS
1787858941.944595 yylex_token: M-l
1787858941.944597 yylex_token: end at WS
1787858941.944599 yylex_token: send
1787858941.944601 yylex_token: end at WS
1787858941.944602 yylex_token: -X
1787858941.944605 yylex_token: end at WS
1787858941.944607 yylex_token: cursor-centre-horizontal
1787858941.944609 cmd_parse_build_commands 0:0: bind
1787858941.944611 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.944613 cmd_parse_build_commands 0:2: M-l
1787858941.944618 cmd_parse_build_commands 0:3 0:0: send
1787858941.944620 cmd_parse_build_commands 0:3 0:1: -X
1787858941.944622 cmd_parse_build_commands 0:3 0:2: cursor-centre-horizontal
1787858941.944625 cmd_parse_build_commands 0:0: send
1787858941.944627 cmd_parse_build_commands 0:1: -X
1787858941.944629 cmd_parse_build_commands 0:2: cursor-centre-horizontal
1787858941.944631 args_parse_flags: next -X
1787858941.944633 args_parse_flags: -X
1787858941.944635 args_parse_flags: next cursor-centre-horizontal
1787858941.944637 args_parse: flags end at 2 of 3
1787858941.944639 args_parse: 2 = cursor-centre-horizontal (type STRING)
1787858941.944643 cmd_parse_build_commands: send-keys -X cursor-centre-horizontal
1787858941.944645 args_parse_flags: next -Tcopy-mode
1787858941.944647 args_parse_flag_argument: -T = copy-mode
1787858941.944649 args_parse_flags: next M-l
1787858941.944650 args_parse: flags end at 2 of 4
1787858941.944652 args_parse: 2 = M-l (type STRING)
1787858941.944656 args_parse: 3 = send-keys -X cursor-centre-horizontal (type COMMANDS)
1787858941.944660 cmd_parse_build_commands: bind-key -T copy-mode M-l { send-keys -X cursor-centre-horizontal }
1787858941.944663 cmdq_get_command: [bind-key/0x9f0c47100] group 1504
1787858941.944665 cmdq_append <global>: [bind-key/0x9f0c47100]
1787858941.944667 yylex_token: end at WS
1787858941.944669 yylex_token: bind
1787858941.944671 yylex_token: end at WS
1787858941.944673 yylex_token: -Tcopy-mode
1787858941.944675 yylex_token: end at WS
1787858941.944677 yylex_token: C-n
1787858941.944679 yylex_token: end at WS
1787858941.944681 yylex_token: send
1787858941.944682 yylex_token: end at WS
1787858941.944684 yylex_token: -X
1787858941.944687 yylex_token: end at WS
1787858941.944688 yylex_token: cursor-down
1787858941.944691 cmd_parse_build_commands 0:0: bind
1787858941.944693 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.944695 cmd_parse_build_commands 0:2: C-n
1787858941.944697 cmd_parse_build_commands 0:3 0:0: send
1787858941.944699 cmd_parse_build_commands 0:3 0:1: -X
1787858941.944701 cmd_parse_build_commands 0:3 0:2: cursor-down
1787858941.944703 cmd_parse_build_commands 0:0: send
1787858941.944705 cmd_parse_build_commands 0:1: -X
1787858941.944707 cmd_parse_build_commands 0:2: cursor-down
1787858941.944709 args_parse_flags: next -X
1787858941.944711 args_parse_flags: -X
1787858941.944713 args_parse_flags: next cursor-down
1787858941.944715 args_parse: flags end at 2 of 3
1787858941.944717 args_parse: 2 = cursor-down (type STRING)
1787858941.944720 cmd_parse_build_commands: send-keys -X cursor-down
1787858941.944722 args_parse_flags: next -Tcopy-mode
1787858941.944724 args_parse_flag_argument: -T = copy-mode
1787858941.944726 args_parse_flags: next C-n
1787858941.944728 args_parse: flags end at 2 of 4
1787858941.944730 args_parse: 2 = C-n (type STRING)
1787858941.944733 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1787858941.944737 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1787858941.944739 cmdq_get_command: [bind-key/0x9f0c47200] group 1512
1787858941.944741 cmdq_append <global>: [bind-key/0x9f0c47200]
1787858941.944744 yylex_token: end at WS
1787858941.944745 yylex_token: bind
1787858941.944748 yylex_token: end at WS
1787858941.944750 yylex_token: -Tcopy-mode
1787858941.944752 yylex_token: end at WS
1787858941.944753 yylex_token: C-p
1787858941.944755 yylex_token: end at WS
1787858941.944757 yylex_token: send
1787858941.944759 yylex_token: end at WS
1787858941.944761 yylex_token: -X
1787858941.944763 yylex_token: end at WS
1787858941.944765 yylex_token: cursor-up
1787858941.944767 cmd_parse_build_commands 0:0: bind
1787858941.944769 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.944771 cmd_parse_build_commands 0:2: C-p
1787858941.944773 cmd_parse_build_commands 0:3 0:0: send
1787858941.944775 cmd_parse_build_commands 0:3 0:1: -X
1787858941.944777 cmd_parse_build_commands 0:3 0:2: cursor-up
1787858941.944779 cmd_parse_build_commands 0:0: send
1787858941.944781 cmd_parse_build_commands 0:1: -X
1787858941.944783 cmd_parse_build_commands 0:2: cursor-up
1787858941.944788 args_parse_flags: next -X
1787858941.944790 args_parse_flags: -X
1787858941.944792 args_parse_flags: next cursor-up
1787858941.944794 args_parse: flags end at 2 of 3
1787858941.944796 args_parse: 2 = cursor-up (type STRING)
1787858941.944800 cmd_parse_build_commands: send-keys -X cursor-up
1787858941.944802 args_parse_flags: next -Tcopy-mode
1787858941.944804 args_parse_flag_argument: -T = copy-mode
1787858941.944806 args_parse_flags: next C-p
1787858941.944808 args_parse: flags end at 2 of 4
1787858941.944810 args_parse: 2 = C-p (type STRING)
1787858941.944813 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1787858941.944818 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1787858941.944820 cmdq_get_command: [bind-key/0x9f0c47300] group 1520
1787858941.944822 cmdq_append <global>: [bind-key/0x9f0c47300]
1787858941.944824 yylex_token: end at WS
1787858941.944826 yylex_token: bind
1787858941.944829 yylex_token: end at WS
1787858941.944830 yylex_token: -Tcopy-mode
1787858941.944833 yylex_token: end at WS
1787858941.944834 yylex_token: C-r
1787858941.944837 yylex_token: end at WS
1787858941.944839 yylex_token: command-prompt
1787858941.944841 yylex_token: end at WS
1787858941.944842 yylex_token: -T
1787858941.944845 yylex_token: end at WS
1787858941.944846 yylex_token: search
1787858941.944849 yylex_token: end at WS
1787858941.944851 yylex_token: -ip(search up)
1787858941.944853 yylex_token: end at WS
1787858941.944855 yylex_token: -I#{pane_search_string}
1787858941.944858 yylex_token: end at WS
1787858941.944859 yylex_token: send
1787858941.944861 yylex_token: end at WS
1787858941.944863 yylex_token: -X
1787858941.944866 yylex_token: end at WS
1787858941.944869 yylex_token: search-backward-incremental
1787858941.944871 yylex_token: end at WS
1787858941.944873 yylex_token: --
1787858941.944875 yylex_token: end at WS
1787858941.944876 yylex_token: %%
1787858941.944879 cmd_parse_build_commands 0:0: bind
1787858941.944881 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.944883 cmd_parse_build_commands 0:2: C-r
1787858941.944885 cmd_parse_build_commands 0:3 0:0: command-prompt
1787858941.944887 cmd_parse_build_commands 0:3 0:1: -T
1787858941.944889 cmd_parse_build_commands 0:3 0:2: search
1787858941.944891 cmd_parse_build_commands 0:3 0:3: -ip(search up)
1787858941.944893 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1787858941.944896 cmd_parse_build_commands 0:3 0:5 0:0: send
1787858941.944898 cmd_parse_build_commands 0:3 0:5 0:1: -X
1787858941.944900 cmd_parse_build_commands 0:3 0:5 0:2: search-backward-incremental
1787858941.944902 cmd_parse_build_commands 0:3 0:5 0:3: --
1787858941.944904 cmd_parse_build_commands 0:3 0:5 0:4: %%
1787858941.944906 cmd_parse_build_commands 0:0: command-prompt
1787858941.944908 cmd_parse_build_commands 0:1: -T
1787858941.944910 cmd_parse_build_commands 0:2: search
1787858941.944912 cmd_parse_build_commands 0:3: -ip(search up)
1787858941.944913 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1787858941.944915 cmd_parse_build_commands 0:5 0:0: send
1787858941.944917 cmd_parse_build_commands 0:5 0:1: -X
1787858941.944919 cmd_parse_build_commands 0:5 0:2: search-backward-incremental
1787858941.944921 cmd_parse_build_commands 0:5 0:3: --
1787858941.944923 cmd_parse_build_commands 0:5 0:4: %%
1787858941.944925 cmd_parse_build_commands 0:0: send
1787858941.944927 cmd_parse_build_commands 0:1: -X
1787858941.944929 cmd_parse_build_commands 0:2: search-backward-incremental
1787858941.944930 cmd_parse_build_commands 0:3: --
1787858941.944932 cmd_parse_build_commands 0:4: %%
1787858941.944935 args_parse_flags: next -X
1787858941.944936 args_parse_flags: -X
1787858941.944938 args_parse_flags: next search-backward-incremental
1787858941.944940 args_parse: flags end at 2 of 5
1787858941.944942 args_parse: 2 = search-backward-incremental (type STRING)
1787858941.944944 args_parse: 3 = -- (type STRING)
1787858941.944946 args_parse: 4 = %% (type STRING)
1787858941.944950 cmd_parse_build_commands: send-keys -X search-backward-incremental -- "%%"
1787858941.944954 args_parse_flags: next -T
1787858941.944956 args_parse_flag_argument: -T = search
1787858941.944958 args_parse_flags: next -ip(search up)
1787858941.944960 args_parse_flags: -i
1787858941.944962 args_parse_flag_argument: -p = (search up)
1787858941.944963 args_parse_flags: next -I#{pane_search_string}
1787858941.944965 args_parse_flag_argument: -I = #{pane_search_string}
1787858941.944967 args_parse: flags end at 5 of 6
1787858941.944971 args_parse: 5 = send-keys -X search-backward-incremental -- "%%" (type COMMANDS)
1787858941.944978 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental -- "%%" }
1787858941.944980 args_parse_flags: next -Tcopy-mode
1787858941.944982 args_parse_flag_argument: -T = copy-mode
1787858941.944984 args_parse_flags: next C-r
1787858941.944986 args_parse: flags end at 2 of 4
1787858941.944988 args_parse: 2 = C-r (type STRING)
1787858941.944994 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental -- "%%" } (type COMMANDS)
1787858941.945002 cmd_parse_build_commands: bind-key -T copy-mode C-r { command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental -- "%%" } }
1787858941.945005 cmdq_get_command: [bind-key/0x9f0c47400] group 1528
1787858941.945007 cmdq_append <global>: [bind-key/0x9f0c47400]
1787858941.945009 yylex_token: end at WS
1787858941.945011 yylex_token: bind
1787858941.945013 yylex_token: end at WS
1787858941.945014 yylex_token: -Tcopy-mode
1787858941.945016 yylex_token: end at WS
1787858941.945018 yylex_token: C-s
1787858941.945020 yylex_token: end at WS
1787858941.945022 yylex_token: command-prompt
1787858941.945024 yylex_token: end at WS
1787858941.945026 yylex_token: -T
1787858941.945028 yylex_token: end at WS
1787858941.945029 yylex_token: search
1787858941.945032 yylex_token: end at WS
1787858941.945033 yylex_token: -ip(search down)
1787858941.945036 yylex_token: end at WS
1787858941.945037 yylex_token: -I#{pane_search_string}
1787858941.945039 yylex_token: end at WS
1787858941.945041 yylex_token: send
1787858941.945043 yylex_token: end at WS
1787858941.945045 yylex_token: -X
1787858941.945047 yylex_token: end at WS
1787858941.945049 yylex_token: search-forward-incremental
1787858941.945051 yylex_token: end at WS
1787858941.945052 yylex_token: --
1787858941.945054 yylex_token: end at WS
1787858941.945056 yylex_token: %%
1787858941.945058 cmd_parse_build_commands 0:0: bind
1787858941.945060 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945062 cmd_parse_build_commands 0:2: C-s
1787858941.945064 cmd_parse_build_commands 0:3 0:0: command-prompt
1787858941.945066 cmd_parse_build_commands 0:3 0:1: -T
1787858941.945068 cmd_parse_build_commands 0:3 0:2: search
1787858941.945070 cmd_parse_build_commands 0:3 0:3: -ip(search down)
1787858941.945072 cmd_parse_build_commands 0:3 0:4: -I#{pane_search_string}
1787858941.945074 cmd_parse_build_commands 0:3 0:5 0:0: send
1787858941.945076 cmd_parse_build_commands 0:3 0:5 0:1: -X
1787858941.945078 cmd_parse_build_commands 0:3 0:5 0:2: search-forward-incremental
1787858941.945080 cmd_parse_build_commands 0:3 0:5 0:3: --
1787858941.945082 cmd_parse_build_commands 0:3 0:5 0:4: %%
1787858941.945084 cmd_parse_build_commands 0:0: command-prompt
1787858941.945086 cmd_parse_build_commands 0:1: -T
1787858941.945088 cmd_parse_build_commands 0:2: search
1787858941.945090 cmd_parse_build_commands 0:3: -ip(search down)
1787858941.945092 cmd_parse_build_commands 0:4: -I#{pane_search_string}
1787858941.945094 cmd_parse_build_commands 0:5 0:0: send
1787858941.945096 cmd_parse_build_commands 0:5 0:1: -X
1787858941.945098 cmd_parse_build_commands 0:5 0:2: search-forward-incremental
1787858941.945099 cmd_parse_build_commands 0:5 0:3: --
1787858941.945101 cmd_parse_build_commands 0:5 0:4: %%
1787858941.945104 cmd_parse_build_commands 0:0: send
1787858941.945105 cmd_parse_build_commands 0:1: -X
1787858941.945109 cmd_parse_build_commands 0:2: search-forward-incremental
1787858941.945111 cmd_parse_build_commands 0:3: --
1787858941.945113 cmd_parse_build_commands 0:4: %%
1787858941.945115 args_parse_flags: next -X
1787858941.945117 args_parse_flags: -X
1787858941.945119 args_parse_flags: next search-forward-incremental
1787858941.945121 args_parse: flags end at 2 of 5
1787858941.945123 args_parse: 2 = search-forward-incremental (type STRING)
1787858941.945125 args_parse: 3 = -- (type STRING)
1787858941.945127 args_parse: 4 = %% (type STRING)
1787858941.945131 cmd_parse_build_commands: send-keys -X search-forward-incremental -- "%%"
1787858941.945133 args_parse_flags: next -T
1787858941.945135 args_parse_flag_argument: -T = search
1787858941.945137 args_parse_flags: next -ip(search down)
1787858941.945139 args_parse_flags: -i
1787858941.945141 args_parse_flag_argument: -p = (search down)
1787858941.945142 args_parse_flags: next -I#{pane_search_string}
1787858941.945144 args_parse_flag_argument: -I = #{pane_search_string}
1787858941.945146 args_parse: flags end at 5 of 6
1787858941.945150 args_parse: 5 = send-keys -X search-forward-incremental -- "%%" (type COMMANDS)
1787858941.945156 cmd_parse_build_commands: command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental -- "%%" }
1787858941.945158 args_parse_flags: next -Tcopy-mode
1787858941.945160 args_parse_flag_argument: -T = copy-mode
1787858941.945162 args_parse_flags: next C-s
1787858941.945163 args_parse: flags end at 2 of 4
1787858941.945165 args_parse: 2 = C-s (type STRING)
1787858941.945171 args_parse: 3 = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental -- "%%" } (type COMMANDS)
1787858941.945179 cmd_parse_build_commands: bind-key -T copy-mode C-s { command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental -- "%%" } }
1787858941.945181 cmdq_get_command: [bind-key/0x9f0c47500] group 1540
1787858941.945183 cmdq_append <global>: [bind-key/0x9f0c47500]
1787858941.945185 yylex_token: end at WS
1787858941.945187 yylex_token: bind
1787858941.945189 yylex_token: end at WS
1787858941.945191 yylex_token: -Tcopy-mode
1787858941.945193 yylex_token: end at WS
1787858941.945194 yylex_token: C-v
1787858941.945196 yylex_token: end at WS
1787858941.945198 yylex_token: send
1787858941.945200 yylex_token: end at WS
1787858941.945201 yylex_token: -X
1787858941.945203 yylex_token: end at WS
1787858941.945205 yylex_token: page-down
1787858941.945207 cmd_parse_build_commands 0:0: bind
1787858941.945209 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945211 cmd_parse_build_commands 0:2: C-v
1787858941.945213 cmd_parse_build_commands 0:3 0:0: send
1787858941.945215 cmd_parse_build_commands 0:3 0:1: -X
1787858941.945217 cmd_parse_build_commands 0:3 0:2: page-down
1787858941.945219 cmd_parse_build_commands 0:0: send
1787858941.945220 cmd_parse_build_commands 0:1: -X
1787858941.945222 cmd_parse_build_commands 0:2: page-down
1787858941.945225 args_parse_flags: next -X
1787858941.945226 args_parse_flags: -X
1787858941.945228 args_parse_flags: next page-down
1787858941.945230 args_parse: flags end at 2 of 3
1787858941.945232 args_parse: 2 = page-down (type STRING)
1787858941.945234 cmd_parse_build_commands: send-keys -X page-down
1787858941.945236 args_parse_flags: next -Tcopy-mode
1787858941.945238 args_parse_flag_argument: -T = copy-mode
1787858941.945240 args_parse_flags: next C-v
1787858941.945242 args_parse: flags end at 2 of 4
1787858941.945243 args_parse: 2 = C-v (type STRING)
1787858941.945246 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1787858941.945250 cmd_parse_build_commands: bind-key -T copy-mode C-v { send-keys -X page-down }
1787858941.945252 cmdq_get_command: [bind-key/0x9f0c47600] group 1552
1787858941.945254 cmdq_append <global>: [bind-key/0x9f0c47600]
1787858941.945256 yylex_token: end at WS
1787858941.945258 yylex_token: bind
1787858941.945260 yylex_token: end at WS
1787858941.945264 yylex_token: -Tcopy-mode
1787858941.945267 yylex_token: end at WS
1787858941.945268 yylex_token: C-w
1787858941.945270 yylex_token: end at WS
1787858941.945272 yylex_token: send
1787858941.945274 yylex_token: end at WS
1787858941.945275 yylex_token: -X
1787858941.945278 yylex_token: end at WS
1787858941.945280 yylex_token: copy-pipe-and-cancel
1787858941.945282 cmd_parse_build_commands 0:0: bind
1787858941.945284 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945286 cmd_parse_build_commands 0:2: C-w
1787858941.945288 cmd_parse_build_commands 0:3 0:0: send
1787858941.945290 cmd_parse_build_commands 0:3 0:1: -X
1787858941.945292 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1787858941.945294 cmd_parse_build_commands 0:0: send
1787858941.945296 cmd_parse_build_commands 0:1: -X
1787858941.945297 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1787858941.945300 args_parse_flags: next -X
1787858941.945302 args_parse_flags: -X
1787858941.945303 args_parse_flags: next copy-pipe-and-cancel
1787858941.945305 args_parse: flags end at 2 of 3
1787858941.945307 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1787858941.945310 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1787858941.945312 args_parse_flags: next -Tcopy-mode
1787858941.945314 args_parse_flag_argument: -T = copy-mode
1787858941.945315 args_parse_flags: next C-w
1787858941.945317 args_parse: flags end at 2 of 4
1787858941.945319 args_parse: 2 = C-w (type STRING)
1787858941.945322 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1787858941.945326 cmd_parse_build_commands: bind-key -T copy-mode C-w { send-keys -X copy-pipe-and-cancel }
1787858941.945328 cmdq_get_command: [bind-key/0x9f0c47700] group 1560
1787858941.945330 cmdq_append <global>: [bind-key/0x9f0c47700]
1787858941.945332 yylex_token: end at WS
1787858941.945334 yylex_token: bind
1787858941.945336 yylex_token: end at WS
1787858941.945338 yylex_token: -Tcopy-mode
1787858941.945340 yylex_token: end at WS
1787858941.945341 yylex_token: Escape
1787858941.945343 yylex_token: end at WS
1787858941.945345 yylex_token: send
1787858941.945347 yylex_token: end at WS
1787858941.945348 yylex_token: -X
1787858941.945350 yylex_token: end at WS
1787858941.945352 yylex_token: cancel
1787858941.945354 cmd_parse_build_commands 0:0: bind
1787858941.945356 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945358 cmd_parse_build_commands 0:2: Escape
1787858941.945360 cmd_parse_build_commands 0:3 0:0: send
1787858941.945362 cmd_parse_build_commands 0:3 0:1: -X
1787858941.945363 cmd_parse_build_commands 0:3 0:2: cancel
1787858941.945366 cmd_parse_build_commands 0:0: send
1787858941.945367 cmd_parse_build_commands 0:1: -X
1787858941.945369 cmd_parse_build_commands 0:2: cancel
1787858941.945372 args_parse_flags: next -X
1787858941.945373 args_parse_flags: -X
1787858941.945375 args_parse_flags: next cancel
1787858941.945377 args_parse: flags end at 2 of 3
1787858941.945379 args_parse: 2 = cancel (type STRING)
1787858941.945381 cmd_parse_build_commands: send-keys -X cancel
1787858941.945383 args_parse_flags: next -Tcopy-mode
1787858941.945385 args_parse_flag_argument: -T = copy-mode
1787858941.945387 args_parse_flags: next Escape
1787858941.945389 args_parse: flags end at 2 of 4
1787858941.945390 args_parse: 2 = Escape (type STRING)
1787858941.945393 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1787858941.945397 cmd_parse_build_commands: bind-key -T copy-mode Escape { send-keys -X cancel }
1787858941.945400 cmdq_get_command: [bind-key/0x9f0c47800] group 1568
1787858941.945401 cmdq_append <global>: [bind-key/0x9f0c47800]
1787858941.945403 yylex_token: end at WS
1787858941.945405 yylex_token: bind
1787858941.945407 yylex_token: end at WS
1787858941.945409 yylex_token: -Tcopy-mode
1787858941.945411 yylex_token: end at WS
1787858941.945413 yylex_token: C-[
1787858941.945414 yylex_token: end at WS
1787858941.945416 yylex_token: send
1787858941.945418 yylex_token: end at WS
1787858941.945419 yylex_token: -X
1787858941.945421 yylex_token: end at WS
1787858941.945425 yylex_token: cancel
1787858941.945427 cmd_parse_build_commands 0:0: bind
1787858941.945429 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945431 cmd_parse_build_commands 0:2: C-[
1787858941.945433 cmd_parse_build_commands 0:3 0:0: send
1787858941.945435 cmd_parse_build_commands 0:3 0:1: -X
1787858941.945437 cmd_parse_build_commands 0:3 0:2: cancel
1787858941.945439 cmd_parse_build_commands 0:0: send
1787858941.945441 cmd_parse_build_commands 0:1: -X
1787858941.945442 cmd_parse_build_commands 0:2: cancel
1787858941.945445 args_parse_flags: next -X
1787858941.945446 args_parse_flags: -X
1787858941.945448 args_parse_flags: next cancel
1787858941.945450 args_parse: flags end at 2 of 3
1787858941.945452 args_parse: 2 = cancel (type STRING)
1787858941.945455 cmd_parse_build_commands: send-keys -X cancel
1787858941.945456 args_parse_flags: next -Tcopy-mode
1787858941.945458 args_parse_flag_argument: -T = copy-mode
1787858941.945460 args_parse_flags: next C-[
1787858941.945462 args_parse: flags end at 2 of 4
1787858941.945464 args_parse: 2 = C-[ (type STRING)
1787858941.945466 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1787858941.945470 cmd_parse_build_commands: bind-key -T copy-mode C-[ { send-keys -X cancel }
1787858941.945472 cmdq_get_command: [bind-key/0x9f0c47900] group 1576
1787858941.945474 cmdq_append <global>: [bind-key/0x9f0c47900]
1787858941.945476 yylex_token: end at WS
1787858941.945478 yylex_token: bind
1787858941.945480 yylex_token: end at WS
1787858941.945482 yylex_token: -Tcopy-mode
1787858941.945484 yylex_token: end at WS
1787858941.945486 yylex_token: Space
1787858941.945488 yylex_token: end at WS
1787858941.945490 yylex_token: send
1787858941.945492 yylex_token: end at WS
1787858941.945493 yylex_token: -X
1787858941.945495 yylex_token: end at WS
1787858941.945497 yylex_token: page-down
1787858941.945499 cmd_parse_build_commands 0:0: bind
1787858941.945501 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945503 cmd_parse_build_commands 0:2: Space
1787858941.945505 cmd_parse_build_commands 0:3 0:0: send
1787858941.945507 cmd_parse_build_commands 0:3 0:1: -X
1787858941.945509 cmd_parse_build_commands 0:3 0:2: page-down
1787858941.945511 cmd_parse_build_commands 0:0: send
1787858941.945513 cmd_parse_build_commands 0:1: -X
1787858941.945515 cmd_parse_build_commands 0:2: page-down
1787858941.945517 args_parse_flags: next -X
1787858941.945519 args_parse_flags: -X
1787858941.945521 args_parse_flags: next page-down
1787858941.945523 args_parse: flags end at 2 of 3
1787858941.945525 args_parse: 2 = page-down (type STRING)
1787858941.945527 cmd_parse_build_commands: send-keys -X page-down
1787858941.945529 args_parse_flags: next -Tcopy-mode
1787858941.945531 args_parse_flag_argument: -T = copy-mode
1787858941.945533 args_parse_flags: next Space
1787858941.945535 args_parse: flags end at 2 of 4
1787858941.945537 args_parse: 2 = Space (type STRING)
1787858941.945540 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1787858941.945544 cmd_parse_build_commands: bind-key -T copy-mode Space { send-keys -X page-down }
1787858941.945546 cmdq_get_command: [bind-key/0x9f0c47a00] group 1584
1787858941.945548 cmdq_append <global>: [bind-key/0x9f0c47a00]
1787858941.945550 yylex_token: end at WS
1787858941.945552 yylex_token: bind
1787858941.945554 yylex_token: end at WS
1787858941.945556 yylex_token: -Tcopy-mode
1787858941.945558 yylex_token: end at WS
1787858941.945559 yylex_token: ,
1787858941.945562 yylex_token: end at WS
